Ranking,Name,Date,Year,Quart,Sales,Audience,Screen,History,Action,Drama,Horor,Disaster,Comic,Erotic,Crime,Actorpower,Thousand,Factory,Y0,Y8,Y9,Y10,Y11,Y12,Y13,Y14,Y15,Y16,Y17,Y18
166,우리 형,2004-10-08,4,4qr,18452838593,2479585,77,0,0,1,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,반창꼬,2012-12-19,12,4qr,17911274787,2475797,466,0,0,1,0,0,0,0,0,34,1,0,0,0,0,0,0,1,0,0,0,0,0,0
168,박수칠 때 떠나라,2005-08-11,5,3qr,17623829592,2475291,78,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,선생 김봉두,2003-03-28,3,1qr,18492959295,2472135,60,0,0,1,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,조선명탐정: 흡혈괴마의 비밀,2018-02-08,18,1qr,19823058764,2444180,1249,1,0,0,0,0,0,0,0,33,7,1,0,0,0,0,0,0,0,0,0,0,0,1
171,화차,2012-03-08,12,1qr,18459203000,2436400,548,0,0,0,1,0,0,0,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0
172,이웃사람,2012-08-22,12,3qr,18087442369,2434099,600,0,0,0,1,0,0,0,0,43,0,1,0,0,0,0,0,1,0,0,0,0,0,0
173,광식이 동생 광태,2005-11-23,5,4qr,18294059295,2430200,83,0,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,재심,2017-02-15,17,1qr,19264792637,2421011,935,0,0,1,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,1,0
175,화이: 괴물을 삼킨 아이,2013-10-09,13,4qr,17695516795,2394466,817,0,1,0,1,0,0,0,0,42,1,1,0,0,0,0,0,0,1,0,0,0,0,0
176,의뢰인,2011-09-29,11,3qr,17797042500,2393086,522,0,0,1,0,0,0,0,1,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
177,목격자,2018-08-15,18,3qr,20493399260,2379553,1021,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1
178,가문의 영광4 - 가문의 수난,2011-09-07,11,3qr,[phone],2368267,537,0,0,0,0,0,1,0,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0
179,블라인드,2011-08-10,11,3qr,18387176500,2367272,404,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180,박열,2017-06-28,17,2qr,18093543795,2359174,1176,1,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,0
181,맨발의 기봉이,2006-04-26,6,2qr,19205929592,2347311,71,0,0,1,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0
182,바람의 파이터,2004-08-12,4,3qr,18284828582,2346446,41,0,1,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,작업의 정석,2005-12-21,5,4qr,18295829581,2342232,75,0,0,1,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0
184,첫사랑 사수 궐기 대회,2003-06-27,3,2qr,18948843484,2339410,70,0,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,미인도,2008-11-13,8,4qr,15531621371,2325715,463,1,0,0,0,0,0,0,0,27,0,1,0,1,0,0,0,0,0,0,0,0,0,0
186,라스트 갓파더,2010-12-29,10,4qr,16832542997,2316099,547,1,0,0,0,0,0,0,0,32,0,1,0,0,0,1,0,0,0,0,0,0,0,0
187,주유소 습격사건,1999-10-02,-1,4qr,17858484848,2310000,0,0,1,0,0,0,1,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,하녀,2010-05-13,10,2qr,17310669976,2304487,577,1,0,0,0,0,0,0,0,37,0,0,0,0,0,1,0,0,0,0,0,0,0,0
189,"달콤, 살벌한 연인",2006-04-06,6,2qr,17203949595,2286745,60,0,0,1,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0
190,혈의 누,2005-05-04,5,2qr,17493949596,2274995,98,0,1,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,극락도 살인사건,2007-04-12,7,2qr,17394838583,2259511,85,0,0,0,1,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,위대한 유산,2003-10-24,3,4qr,15385838502,2251491,57,0,0,1,0,0,0,0,0,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0
193,7광구,2011-08-04,11,3qr,19391653500,2242510,812,0,1,0,0,0,0,0,0,35,3,1,0,0,0,0,1,0,0,0,0,0,0,0
194,박쥐,2009-04-30,9,2qr,15051788827,2237271,462,0,0,0,1,0,0,0,0,30,2,1,0,0,1,0,0,0,0,0,0,0,0,0
195,싱글즈,2003-07-11,3,3qr,15020500523,2203042,58,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,마당을 나온 암탉,2011-07-28,11,3qr,14669905500,2201722,345,0,0,1,0,0,0,0,0,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
197,내 여자친구를 소개합니다,2004-06-03,4,2qr,18395828395,2199359,75,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,댄서의 순정,2005-04-28,5,2qr,17385821935,2197555,68,0,0,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,악의 연대기,2015-05-14,15,2qr,17361815332,2192525,776,0,0,0,1,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,1,0,0,0
200,강남 1970,2015-01-21,15,1qr,17717971499,2192172,841,0,1,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,1,0,0,0
201,바르게 살자,2007-10-18,7,4qr,18385928385,2190250,79,0,0,1,0,0,0,0,0,33,1,1,0,0,0,0,0,0,0,0,0,0,0,0
202,늑대의 유혹,2004-07-22,4,3qr,18395938295,2189453,40,0,0,1,0,0,0,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0
203,황해,2010-12-22,10,4qr,16765970362,2167426,618,0,1,0,0,0,0,0,1,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0
204,초능력자,2010-11-10,10,4qr,15618440958,2164805,622,0,1,0,0,0,0,0,0,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0
205,내 사랑 내 곁에,2009-09-24,9,3qr,15764312409,2160265,474,0,0,1,0,0,0,0,0,37,1,1,0,0,1,0,0,0,0,0,0,0,0,0
206,마이 웨이,2011-12-21,11,4qr,15994803000,2142622,645,0,1,0,0,0,0,0,0,36,2,0,0,0,0,0,1,0,0,0,0,0,0,0
207,나의 사랑 나의 신부,2014-10-08,14,4qr,16636404305,2141155,629,0,0,1,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0
208,범죄의 재구성,2004-04-15,4,2qr,16930593059,2129358,50,0,0,1,0,0,0,0,1,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0
209,사랑,2007-09-19,7,3qr,16384958395,2123815,78,0,0,1,0,0,0,0,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0
210,세븐 데이즈,2007-11-14,7,4qr,38146000,2120741,297,0,0,1,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,굿바이 싱글,2016-06-29,16,2qr,16912706195,2108273,841,0,0,1,0,0,0,0,0,26,1,1,0,0,0,0,0,0,0,0,0,1,0,0
212,사생결단,2006-04-27,6,2qr,830192935,2104716,78,0,1,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0
213,몽타주,2013-05-16,13,2qr,15002458500,2095592,540,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,0,1,0,0,0,0,0
214,색즉시공 시즌2,2007-12-12,7,4qr,511288500,2088134,89,0,0,0,0,0,1,1,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0
215,내부자들: 디 오리지널,2015-12-31,15,4qr,16973885275,2083999,838,0,0,0,0,0,0,0,0,38,0,1,0,0,0,0,0,0,0,0,1,0,0,0
216,쩨쩨한 로맨스,2010-12-01,10,4qr,15901620661,2080574,463,0,0,1,0,0,0,0,0,43,0,1,0,0,0,1,0,0,0,0,0,0,0,0
217,청춘만화,2006-03-23,6,1qr,13929502951,2066354,86,0,0,1,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
218,눈에는 눈 이에는 이,2008-07-31,8,3qr,13414023500,2058764,445,0,1,0,0,0,0,0,0,35,0,1,0,1,0,0,0,0,0,0,0,0,0,0
219,뷰티 인사이드,2015-08-20,15,3qr,16155795131,2054297,648,0,0,1,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,1,0,0,0
220,봉이 김선달,2016-07-06,16,3qr,16227052642,2051277,942,1,0,0,0,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,1,0,0
221,아라한 장풍대작전,2004-04-30,4,2qr,19402959201,2050000,87,0,1,0,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0
222,비열한 거리,2006-06-15,6,2qr,7992950205,2047808,82,0,1,0,0,0,0,0,0,29,0,1,0,0,0,0,0,0,0,0,0,0,0,0
223,시실리 2km,2004-08-13,4,3qr,10204928492,1987380,36,0,0,0,1,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0
224,남자가 사랑할 때,2014-01-22,14,1qr,14510222300,1979311,531,0,0,1,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,1,0,0,0,0
225,효자동 이발사,2004-05-05,4,2qr,10294959254,1972377,65,0,0,1,0,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0
226,가족,2004-09-03,4,3qr,9928485929,1932304,44,0,0,1,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,애자,2009-09-09,9,3qr,13785879439,1922634,262,0,0,1,0,0,0,0,0,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0
228,잠복근무,2005-03-17,5,1qr,10203949205,1914941,64,0,1,0,0,0,1,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0
229,그림자 살인,2009-04-02,9,2qr,12805808556,1914779,387,0,1,0,0,0,0,0,0,36,0,1,0,0,1,0,0,0,0,0,0,0,0,0
230,오늘의 연애,2015-01-14,15,1qr,14924654487,1891993,709,0,0,1,0,0,1,0,0,38,0,1,0,0,0,0,0,0,0,0,1,0,0,0
231,글러브,2011-01-20,11,1qr,13757574500,1888100,605,0,0,1,0,0,0,0,0,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
232,라디오 스타,2006-09-28,6,3qr,13802030502,1879501,72,0,0,1,0,0,0,0,0,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0
233,해결사,2010-09-09,10,3qr,14063913437,1873327,524,0,1,0,0,0,0,0,0,32,3,0,0,0,0,1,0,0,0,0,0,0,0,0
234,코리아,2012-05-03,12,2qr,13448848500,1872681,537,0,0,1,0,0,0,0,0,27,0,1,0,0,0,0,0,1,0,0,0,0,0,0
235,아이들...,2011-02-17,11,1qr,13579712500,1867849,504,0,0,0,1,0,0,0,0,34,0,1,0,0,0,0,1,0,0,0,0,0,0,0
236,연애의 온도,2013-03-21,13,1qr,13798864446,1865195,567,0,0,1,0,0,0,0,0,38,0,1,0,0,0,0,0,0,1,0,0,0,0,0
237,구세주,2006-02-16,6,1qr,13920949205,1858668,54,0,0,1,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,조폭마누라2-돌아온 전설,2003-09-05,3,3qr,13029492059,1858077,55,0,1,0,0,0,0,0,0,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0
239,노무현입니다,2017-05-25,17,2qr,14554935612,1854867,775,0,0,1,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0
240,집으로 가는 길,2013-12-11,13,4qr,13048519745,1854625,740,0,0,1,0,0,0,0,0,36,0,1,0,0,0,0,0,0,1,0,0,0,0,0
241,악마를 보았다,2010-08-12,10,3qr,14148937025,1848418,494,0,0,0,1,0,0,0,1,41,0,1,0,0,0,1,0,0,0,0,0,0,0,0
242,바람피기 좋은 날,2007-02-08,7,1qr,9020402057,1847875,95,0,0,1,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,나의 PS 파트너,2012-12-06,12,4qr,13896872616,1831725,552,0,0,1,0,0,1,0,0,33,0,1,0,0,0,0,0,1,0,0,0,0,0,0
244,흡혈형사 나도열,2006-02-09,6,1qr,11020304929,1824822,70,0,1,0,0,0,0,0,0,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0
245,차우,2009-07-15,9,3qr,12676951144,1799356,397,0,0,0,0,0,0,0,0,40,0,1,0,0,1,0,0,0,0,0,0,0,0,0
246,목포는 항구다,2004-02-20,4,1qr,9302959291,1795700,32,0,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,아내가 결혼했다,2008-10-23,8,4qr,11995855000,1788748,414,0,0,1,0,0,0,0,0,32,0,1,0,1,0,0,0,0,0,0,0,0,0,0
248,여고괴담 세번째 이야기: 여우계단,2003-08-01,3,3qr,13205144600,1784479,44,0,0,0,1,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,공범,2013-10-24,13,4qr,12333110882,1766285,611,0,0,1,0,0,0,0,0,33,0,1,0,0,0,0,0,0,1,0,0,0,0,0
250,대호,2015-12-16,15,4qr,13489904632,1762742,892,0,1,0,0,0,0,0,0,39,1,0,0,0,0,0,0,0,0,0,1,0,0,0
251,제보자,2014-10-02,14,4qr,13515762802,1755181,676,0,0,1,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,1,0,0,0,0
252,바람난 가족,2003-08-14,3,3qr,12937109200,1748258,32,0,0,0,0,0,1,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,거룩한 계보,2006-10-19,6,4qr,13294438740,1744677,94,0,0,0,0,0,1,0,0,37,1,1,0,0,0,0,0,0,0,0,0,0,0,0
254,전설의 주먹,2013-04-10,13,2qr,12777314500,1744585,724,0,1,0,0,0,0,0,0,37,0,1,0,0,0,0,0,0,1,0,0,0,0,0
255,연애의 목적,2005-06-10,5,2qr,12377516010,1735977,75,0,0,1,0,0,1,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0
256,엽기적인 그녀,2001-07-26,1,3qr,12722622360,1735692,0,0,0,0,0,0,1,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,주먹이 운다(Crying Fist),2005-04-01,5,2qr,13032716580,1728477,71,0,1,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,러브픽션,2012-02-29,12,1qr,13200412500,1726202,617,0,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0
259,평양성,2011-01-27,11,1qr,12684530500,1717566,451,1,0,0,0,0,0,0,0,23,1,1,0,0,0,0,1,0,0,0,0,0,0,0
260,파파로티,2013-03-14,13,1qr,11825934000,1716429,552,0,0,1,0,0,0,0,0,34,2,1,0,0,0,0,0,0,1,0,0,0,0,0
261,쎄시봉,2015-02-05,15,1qr,13570381911,1714803,829,1,0,0,0,0,0,0,0,22,2,1,0,0,0,0,0,0,0,0,1,0,0,0
262,밀양,2007-05-23,7,2qr,12663535056,1710364,83,0,0,1,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0
263,님은 먼 곳에,2008-07-24,8,3qr,11211235000,1706576,499,1,0,1,0,0,0,0,0,28,1,1,0,1,0,0,0,0,0,0,0,0,0,0
264,품행제로,2002-12-26,2,4qr,12218332770,1694637,29,0,1,0,0,0,0,0,0,27,0,0,1,0,0,0,0,0,0,0,0,0,0,0
265,조폭마누라3,2006-12-28,6,4qr,13525410465,1690465,71,0,1,0,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
266,불꽃처럼 나비처럼,2009-09-24,9,3qr,12447633504,1690294,437,0,1,0,0,0,0,0,0,22,0,1,0,0,1,0,0,0,0,0,0,0,0,0
267,알포인트,2004-08-20,4,3qr,12042570000,1689000,42,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,피끓는 청춘,2014-01-22,4,1qr,11688382888,1676040,679,0,0,1,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
269,공모자들,2012-08-29,12,3qr,12240964500,1646142,496,0,0,0,1,0,0,0,1,36,2,0,0,0,0,0,0,1,0,0,0,0,0,0
270,그대를 사랑합니다,2011-02-17,11,1qr,12040035000,1645126,242,0,0,1,0,0,0,0,0,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0
271,임금님의 사건수첩,2017-04-26,17,2qr,12648793723,1634403,1054,1,0,0,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,1,0
272,고死 : 피의 중간고사,2008-08-07,8,3qr,10299976000,1634051,270,0,0,0,1,0,0,0,0,38,0,0,0,1,0,0,0,0,0,0,0,0,0,0
273,두근두근 내 인생,2014-09-03,14,3qr,12291081634,1624601,629,0,0,1,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,1,0,0,0,0
274,권순분여사 납치사건,2007-09-12,7,3qr,11690551800,1619190,86,0,0,0,0,0,1,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0
275,우아한 거짓말,2014-03-13,14,1qr,11727360300,1618988,555,0,0,1,0,0,0,0,0,32,1,0,0,0,0,0,0,0,0,1,0,0,0,0
276,무방비도시,2008-01-10,8,1qr,10591349944,1613728,336,0,1,0,0,0,0,0,0,22,0,1,0,1,0,0,0,0,0,0,0,0,0,0
277,하울링,2012-02-16,12,1qr,11765293500,1612554,550,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,1,0,0,0,0,0,0
278,복면달호,2007-02-14,7,1qr,11810037360,1611192,64,0,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,신라의 달밤,2001-06-23,1,2qr,12576210020,1608211,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,가문의 영광,2002-09-12,2,3qr,11449175750,1605775,45,0,0,1,0,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0
281,더 폰,2015-10-22,15,4qr,12309164568,1593694,794,0,1,0,0,0,0,0,1,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0
282,간 큰 가족,2005-06-09,5,2qr,11517664740,1593038,75,0,0,0,0,0,1,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0
283,집으로...,2002-04-04,2,2qr,11984766800,1576943,32,0,0,1,0,0,0,0,0,21,0,0,1,0,0,0,0,0,0,0,0,0,0,0
284,와일드 카드,2003-05-16,3,2qr,12418254900,1571931,47,0,1,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,무적자,2010-09-16,10,3qr,11816488677,1571432,416,0,1,0,0,0,0,0,0,26,0,1,0,0,0,1,0,0,0,0,0,0,0,0
286,원스어폰어타임,2008-01-31,8,1qr,10180143111,1562486,315,0,1,0,0,0,0,0,0,26,0,0,0,1,0,0,0,0,0,0,0,0,0,0
287,야수와 미녀,2005-10-27,5,4qr,12493378564,1561282,54,0,0,0,0,0,1,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
288,마파도2,2007-01-18,7,1qr,12643086591,1560297,66,0,0,0,0,0,1,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0
289,용의자X,2012-10-18,12,4qr,11241013000,1552055,553,0,0,1,0,0,0,0,0,35,0,1,0,0,0,0,0,1,0,0,0,0,0,0
290,클래식,2003-01-30,3,1qr,11775260447,1545107,49,0,0,1,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,해바라기,2006-11-23,6,4qr,12183828526,1543429,64,0,0,1,0,0,0,0,0,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0
292,유감스러운 도시,2009-01-22,9,1qr,10300187478,1534911,375,0,1,0,0,0,0,0,0,30,0,1,0,0,1,0,0,0,0,0,0,0,0,0
293,작전,2009-02-12,9,1qr,10198304795,1534407,393,0,0,1,0,0,0,0,0,17,0,1,0,0,1,0,0,0,0,0,0,0,0,0
294,S 다이어리,2004-10-22,4,4qr,10876064000,1531840,58,0,0,0,0,0,1,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,중천,2006-12-21,6,4qr,10891567860,1531220,87,1,0,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0
296,내사랑 싸가지,2004-01-16,4,1qr,11937570000,1513000,33,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,너의 결혼식,2018-08-22,18,3qr,12565641300,1510988,962,0,0,1,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,퍼펙트 게임,2011-12-21,11,4qr,11220408500,1507084,413,0,0,1,0,0,0,0,0,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
299,리틀 포레스트,2018-02-28,18,1qr,11924942185,1505582,884,0,0,1,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,1
300,더 게임,2008-01-30,8,1qr,9869346557,1496214,339,0,0,0,1,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0
301,부라더,2017-11-02,17,4qr,11783109998,1492903,889,0,0,1,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0
302,B형 남자친구,2005-02-03,5,1qr,11882146546,1485454,47,0,0,0,0,0,1,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0
303,해무(海霧),2014-08-13,14,3qr,11706502519,1475472,584,0,0,0,1,0,0,0,0,29,1,0,0,0,0,0,0,0,0,1,0,0,0,0
304,차이나타운,2015-04-29,15,2qr,11989400678,1472006,551,0,1,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0
305,홀리데이,2006-01-19,6,1qr,11510689440,1458896,42,0,0,1,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0
306,각설탕,2006-08-10,6,3qr,11111577600,1446820,65,0,0,1,0,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0
307,인간중독,2014-05-14,14,2qr,11284787400,1441964,682,0,0,1,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,1,0,0,0,0
308,궁녀,2007-10-18,7,4qr,10886802608,1438531,83,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,주홍글씨,2004-10-29,4,4qr,10852057401,1437549,76,0,0,0,1,0,0,0,0,32,0,1,0,0,0,0,0,0,0,0,0,0,0,0
310,탐정 홍길동: 사라진 마을,2016-05-04,16,2qr,11514389845,1430666,764,1,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,1,0,0
311,런닝맨,2013-04-04,13,2qr,10060239500,1422844,567,0,1,0,0,0,1,0,0,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0
312,조폭마누라,2001-09-27,1,3qr,10919584680,1419972,0,0,1,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,검은 집,2007-06-21,17,2qr,10625788044,1408882,71,0,0,0,1,0,0,0,0,25,0,1,0,0,0,0,0,0,0,0,0,0,1,0
314,구르믈 버서난 달처럼,2010-04-28,10,2qr,10408565262,1407681,509,1,0,0,0,0,0,0,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0
315,허브,2007-01-11,7,1qr,10802420718,1406199,57,0,0,1,0,0,0,0,0,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0
316,똥개,2003-07-16,3,3qr,10664100000,1394000,39,0,0,1,0,0,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,기억의 밤,2017-11-29,17,4qr,10652346660,1387599,751,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0
318,골든슬럼버,2018-02-14,18,1qr,11413087798,1387562,833,0,1,0,0,0,0,0,0,32,1,1,0,0,0,0,0,0,0,0,0,0,0,1
319,역도산,2004-12-15,4,4qr,9675529420,1386179,70,1,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0
320,브이아이피,2017-08-23,17,3qr,10956621835,1373316,996,0,1,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,1,0
321,분홍신,2005-06-30,5,2qr,10955264780,1371122,54,0,0,0,1,0,0,0,0,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0
322,특별시민,2017-04-26,17,2qr,10494768945,1362634,1154,0,0,1,0,0,0,0,0,18,4,1,0,0,0,0,0,0,0,0,0,0,1,0
323,차형사,2012-05-30,12,2qr,9752555296,1346754,433,0,0,0,0,0,1,0,0,30,0,1,0,0,0,0,0,1,0,0,0,0,0,0
324,은교,2012-04-25,12,2qr,9917728000,1346274,521,0,0,1,0,0,0,0,0,32,0,1,0,0,0,0,0,1,0,0,0,0,0,0
325,궁합,2018-02-28,18,1qr,10479059438,1340149,966,1,0,0,0,0,0,0,0,26,1,1,0,0,0,0,0,0,0,0,0,0,0,1
326,미스터 고,2013-07-17,13,3qr,9337990000,1328890,840,0,0,1,0,0,1,0,0,32,0,1,0,0,0,0,0,0,1,0,0,0,0,0
327,청담보살,2009-11-11,9,4qr,9687687439,1321005,404,0,0,1,0,0,0,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0
328,사라진 밤,2018-03-07,18,1qr,10698035316,1315735,925,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1
329,싸움의 기술,2006-01-05,16,1qr,10365306030,1313727,54,0,0,1,0,0,0,0,0,21,0,1,0,0,0,0,0,0,0,0,0,1,0,0
330,간첩,2012-09-20,12,3qr,9316548500,1310895,576,0,1,0,0,0,0,0,0,19,0,1,0,0,0,0,0,1,0,0,0,0,0,0
331,영화는 영화다,2008-09-11,8,3qr,8943849000,1307688,326,0,1,0,0,0,0,0,0,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0
